                                                                           RM0364
                                                                  Reference manual
                        STM32F334xx advanced Arm®-based 32-bit MCUs


            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32F334xx microcontroller memory and peripherals.
            The STM32F334xx is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics refer to the
            STM32F334x4/x6/x8 datasheet.
            For information on the Arm® Cortex®-M4 core with FPU, refer to the STM32 Cortex®-M4
            MCUs and MPUs programming manual (PM0214).

            Related documents
            Available from STMicroelectronics web site www.st.com:
            • STM32F334x4/x6/x8 datasheet
            • STM32 Cortex®-M4 MCUs and MPUs programming manual (PM0214)




June 2020                                    RM0364 Rev 4                                             1/1124
                                                                                                  www.st.com   1
                 3.5.4       Flash status register (FLASH_SR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . 67
                 3.5.5       Flash control register (FLASH_CR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . 68
                 3.5.6       Flash address register (FLASH_AR) . . . . . . . . . . . . . . . . . . . . . . . . . . . 69
                 3.5.7       Option byte register (FLASH_OBR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . 70
                 3.5.8       Write protection register (FLASH_WRPR) . . . . . . . . . . . . . . . . . . . . . . . 71
         3.6     Flash register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 71

4        Option byte description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 73

5        Cyclic redundancy check calculation unit (CRC) . . . . . . . . . . . . . . . . . 76
         5.1     Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 76
         5.2     CRC main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 76
         5.3     CRC functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 77
                 5.3.1       CRC block diagram . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 77
                 5.3.2       CRC internal signals . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 77
                 5.3.3       CRC operation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 77
         5.4     CRC registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 79
                 5.4.1       CRC data register (CRC_DR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 79
                 5.4.2       CRC independent data register (CRC_IDR) . . . . . . . . . . . . . . . . . . . . . 79
                 5.4.3       CRC control register (CRC_CR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 80
                 5.4.4       CRC initial value (CRC_INIT) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 80
                 5.4.5       CRC polynomial (CRC_POL) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 81
                 5.4.6       CRC register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 81


6        Power control (PWR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 82
         6.1     Power supplies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 82
                 6.1.1       Independent A/D and D/A converter supply and reference voltage . . . . 83
                 6.1.2       Battery Backup domain . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 83
                 6.1.3       Voltage regulator . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84
         6.2     Power supply supervisor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84
                 6.2.1       Power on reset (POR)/power down reset (PDR) . . . . . . . . . . . . . . . . . . 84



                                                 RM0364 Rev 4                                                               3/1124
                                                                                                                                        29
Contents                                                                                                                    RM0364


                   6.2.2       Programmable voltage detector (PVD) . . . . . . . . . . . . . . . . . . . . . . . . . 85
           6.3     Low-power modes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 86
                   6.3.1       Slowing down system clocks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 87
                   6.3.2       Peripheral clock gating . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 87
                   6.3.3       Sleep mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 87
                   6.3.4       Stop mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88
                   6.3.5       Standby mode . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 90
                   6.3.6       Auto-wakeup from low-power mode . . . . . . . . . . . . . . . . . . . . . . . . . . . 92
           6.4     Power control registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
                   6.4.1       Power control register (PWR_CR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
                   6.4.2       Power control/status register (PWR_CSR) . . . . . . . . . . . . . . . . . . . . . . 94
                   6.4.3       PWR register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 95


7          Peripheral interconnect matrix . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96
           7.1     Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96
           7.2     Connection summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96
           7.3     Interconnection details . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97
                   7.3.1       DMA interconnections . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97
                   7.3.2       From ADC to ADC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97
                   7.3.3       From ADC to TIM . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 97
                   7.3.4       From TIM and EXTI to ADC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
                   7.3.5       From OPAMP to ADC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
                   7.3.6       From TS to ADC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
                   7.3.7       From VBAT to ADC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
                   7.3.8       From VREFINT to ADC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
                   7.3.9       From COMP to TIM . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 98
                   7.3.10      From TIM to COMP . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 99
                   7.3.11      From DAC to COMP . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 100
                   7.3.12      From VREFINT to COMP . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 100
                   7.3.13      From TIM to OPAMP . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 100
                   7.3.14      From TIM to TIM . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 100
                   7.3.15      From system errors to TIM . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 101
                   7.3.16      From HSE, HSI, LSE, LSI, MCO, RTC to TIM . . . . . . . . . . . . . . . . . . . 101
                   7.3.17      From TIM and EXTI to DAC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102
                   7.3.18      From TIM to IRTIM . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102
                   7.3.19      From ADC to HRTIM1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102
                   7.3.20      From system faults to HRTIM1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102


4/1124                                              RM0364 Rev 4
RM0364                                                                                                                       Contents


                 7.3.21      From COMP to HRTIM1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 102
                 7.3.22      From OPAMP to HRTIM1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103
                 7.3.23      From TIM to HRTIM1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103
                 7.3.24      From HRTIM1 to ADC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103
                 7.3.25      From HRTIM1 to DAC . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103


8        Reset and clock control (RCC) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104
         8.1     Reset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104
                 8.1.1       Power reset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104
                 8.1.2       System reset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 104
                 8.1.3       RTC domain reset . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105
         8.2     Clocks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 106
                 8.2.1       HSE clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 108
                 8.2.2       HSI clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 109
                 8.2.3       PLL . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 110
                 8.2.4       LSE clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 110
                 8.2.5       LSI clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 111
                 8.2.6       System clock (SYSCLK) selection . . . . . . . . . . . . . . . . . . . . . . . . . . . . 111
                 8.2.7       Clock security system (CSS) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 111
                 8.2.8       ADC clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 112
                 8.2.9       RTC clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 112
                 8.2.10      Timers (TIMx) clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 112
                 8.2.11       High-resolution timer (HRTIM) clock . . . . . . . . . . . . . . . . . . . . . . . . . . 113
                 8.2.12      Watchdog clock . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 113
                 8.2.13      Clock-out capability . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 113
                 8.2.14      Internal/external clock measurement with TIM16 . . . . . . . . . . . . . . . . 114
         8.3     Low-power modes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .115
         8.4     RCC registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .116
                 8.4.1       Clock control register (RCC_CR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 116
                 8.4.2       Clock configuration register (RCC_CFGR) . . . . . . . . . . . . . . . . . . . . . 118
                 8.4.3       Clock interrupt register (RCC_CIR) . . . . . . . . . . . . . . . . . . . . . . . . . . . 120
                 8.4.4       APB2 peripheral reset register (RCC_APB2RSTR) . . . . . . . . . . . . . . 123
                 8.4.5       APB1 peripheral reset register (RCC_APB1RSTR) . . . . . . . . . . . . . . 124
                 8.4.6       AHB peripheral clock enable register (RCC_AHBENR) . . . . . . . . . . . 126
                 8.4.7       APB2 peripheral clock enable register (RCC_APB2ENR) . . . . . . . . . . 127
                 8.4.8       APB1 peripheral clock enable register (RCC_APB1ENR) . . . . . . . . . . 129
                 8.4.9       RTC domain control register (RCC_BDCR) . . . . . . . . . . . . . . . . . . . . . 131


                                                   RM0364 Rev 4                                                                   5/1124
                                                                                                                                               29
Contents                                                                                                                  RM0364


                   8.4.10      Control/status register (RCC_CSR) . . . . . . . . . . . . . . . . . . . . . . . . . . . 132
                   8.4.11      AHB peripheral reset register (RCC_AHBRSTR) . . . . . . . . . . . . . . . . 134
                   8.4.12      Clock configuration register 2 (RCC_CFGR2) . . . . . . . . . . . . . . . . . . . 135
                   8.4.13      Clock configuration register 3 (RCC_CFGR3) . . . . . . . . . . . . . . . . . . . 136
                   8.4.14      RCC register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 137


9          General-purpose I/Os (GPIO) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 139
           9.1     Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 139
           9.2     GPIO main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 139
           9.3     GPIO functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 139
                   9.3.1       General-purpose I/O (GPIO) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 142
                   9.3.2       I/O pin alternate function multiplexer and mapping . . . . . . . . . . . . . . . 142
                   9.3.3       I/O port control registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 143
                   9.3.4       I/O port data registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 143
                   9.3.5       I/O data bitwise handling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 143
                   9.3.6       GPIO locking mechanism . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 144
                   9.3.7       I/O alternate function input/output . . . . . . . . . . . . . . . . . . . . . . . . . . . . 144
                   9.3.8       External interrupt/wakeup lines . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 144
                   9.3.9       Input configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 144
                   9.3.10      Output configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 145
                   9.3.11      Alternate function configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 146
                   9.3.12      Analog configuration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 147
                   9.3.13      Using the HSE or LSE oscillator pins as GPIOs . . . . . . . . . . . . . . . . . 148
                   9.3.14      Using the GPIO pins in the RTC supply domain . . . . . . . . . . . . . . . . . 148
           9.4     GPIO registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 148
                   9.4.1       GPIO port mode register (GPIOx_MODER)
                               (x =A to D and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 148
                   9.4.2       GPIO port output type register (GPIOx_OTYPER)
                               (x = A to D and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 149
                   9.4.3       GPIO port output speed register (GPIOx_OSPEEDR)
                               (x = A to D and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 149
                   9.4.4       GPIO port pull-up/pull-down register (GPIOx_PUPDR)
                               (x = A to D and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150
                   9.4.5       GPIO port input data register (GPIOx_IDR)
                               (x = A to D and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 150
                   9.4.6       GPIO port output data register (GPIOx_ODR)
                               (x = A to D and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 151
                   9.4.7       GPIO port bit set/reset register (GPIOx_BSRR)
                               (x = A to D and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 151


6/1124                                             RM0364 Rev 4
RM0364                                                                                                                    Contents


                9.4.8       GPIO port configuration lock register (GPIOx_LCKR)
                            (x = A to E and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 151
                9.4.9       GPIO alternate function low register (GPIOx_AFRL)
                            (x = A to D and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 153
                9.4.10      GPIO alternate function high register (GPIOx_AFRH)
                            (x = A to D and F) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 153
                9.4.11      GPIO port bit reset register (GPIOx_BRR) (x = A to D and F) . . . . . . . 154
                9.4.12      GPIO register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 155


10       System configuration controller (SYSCFG) . . . . . . . . . . . . . . . . . . . . 157
         10.1   SYSCFG registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 157
                10.1.1      SYSCFG configuration register 1 (SYSCFG_CFGR1) . . . . . . . . . . . . 157
                10.1.2      SYSCFG CCM SRAM protection register (SYSCFG_RCR) . . . . . . . . 159
                10.1.3      SYSCFG external interrupt configuration register 1
                            (SYSCFG_EXTICR1) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 160
                10.1.4      SYSCFG external interrupt configuration register 2
                            (SYSCFG_EXTICR2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 161
                10.1.5      SYSCFG external interrupt configuration register 3
                            (SYSCFG_EXTICR3) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 163
                10.1.6      SYSCFG external interrupt configuration register 4
                            (SYSCFG_EXTICR4) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 164
                10.1.7      SYSCFG configuration register 2 (SYSCFG_CFGR2) . . . . . . . . . . . . 165
                10.1.8      SYSCFG configuration register 3 (SYSCFG_CFGR3) . . . . . . . . . . . . 167
                10.1.9      SYSCFG register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 168


11       Direct memory access controller (DMA) . . . . . . . . . . . . . . . . . . . . . . . 170
         11.1   Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 170
         11.2   DMA main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 170
         11.3   DMA implementation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171
                11.3.1      DMA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171
                11.3.2      DMA request mapping . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171
         11.4   DMA functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 173
                11.4.1      DMA block diagram . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 173
                11.4.2      DMA transfers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 174
                11.4.3      DMA arbitration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 175
                11.4.4      DMA channels . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 176
                11.4.5      DMA data width, alignment and endianness . . . . . . . . . . . . . . . . . . . . 180
                11.4.6      DMA error management . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 181
         11.5   DMA interrupts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 182


                                                 RM0364 Rev 4                                                                  7/1124
                                                                                                                                            29
Contents                                                                                                                   RM0364


           11.6    DMA registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 182
                   11.6.1      DMA interrupt status register (DMA_ISR) . . . . . . . . . . . . . . . . . . . . . . 182
                   11.6.2      DMA interrupt flag clear register (DMA_IFCR) . . . . . . . . . . . . . . . . . . 185
                   11.6.3      DMA channel x configuration register (DMA_CCRx) . . . . . . . . . . . . . . 186
                   11.6.4      DMA channel x number of data to transfer register (DMA_CNDTRx) . 189
                   11.6.5      DMA channel x peripheral address register (DMA_CPARx) . . . . . . . . 189
                   11.6.6      DMA channel x memory address register (DMA_CMARx) . . . . . . . . . 190
                   11.6.7      DMA register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 190


12         Interrupts and events . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 193
           12.1    Nested vectored interrupt controller (NVIC) . . . . . . . . . . . . . . . . . . . . . . 193
                   12.1.1      NVIC main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 193
                   12.1.2      SysTick calibration value register . . . . . . . . . . . . . . . . . . . . . . . . . . . . 193
                   12.1.3      Interrupt and exception vectors . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 193
           12.2    Extended interrupts and events controller (EXTI) . . . . . . . . . . . . . . . . . 196
                   12.2.1      Main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 197
                   12.2.2      Block diagram . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 197
                   12.2.3      Wakeup event management . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 198
                   12.2.4      Asynchronous Internal Interrupts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 198
                   12.2.5      Functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 198
                   12.2.6      External and internal interrupt/event line mapping . . . . . . . . . . . . . . . 200
           12.3    EXTI registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 201
                   12.3.1      Interrupt mask register (EXTI_IMR1) . . . . . . . . . . . . . . . . . . . . . . . . . . 201
                   12.3.2      Event mask register (EXTI_EMR1) . . . . . . . . . . . . . . . . . . . . . . . . . . . 202
                   12.3.3      Rising trigger selection register (EXTI_RTSR1) . . . . . . . . . . . . . . . . . 202
                   12.3.4      Falling trigger selection register (EXTI_FTSR1) . . . . . . . . . . . . . . . . . 203
                   12.3.5      Software interrupt event register (EXTI_SWIER1) . . . . . . . . . . . . . . . 204
                   12.3.6      Pending register (EXTI_PR1) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 205
                   12.3.7      Interrupt mask register (EXTI_IMR2) . . . . . . . . . . . . . . . . . . . . . . . . . . 206
                   12.3.8      Event mask register (EXTI_EMR2) . . . . . . . . . . . . . . . . . . . . . . . . . . . 206
                   12.3.9      Rising trigger selection register (EXTI_RTSR2) . . . . . . . . . . . . . . . . . 206
                   12.3.10 Falling trigger selection register (EXTI_FTSR2) . . . . . . . . . . . . . . . . . 207
                   12.3.11 Software interrupt event register (EXTI_SWIER2) . . . . . . . . . . . . . . . 207
                   12.3.12 Pending register (EXTI_PR2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 208
                   12.3.13 EXTI register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 208


